Unnamed: 0,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin,Days_Rest_Home,Days_Rest_Away,Home_Prob,Away_Prob,Home_Odds,Away_Odds
0,2021-11-18,Miami Heat,Washington Wizards,209.5,15.5,-50000,3500,209,15,1,1,0.002,0.0285714285714285,500.0,35.0
0,2021-11-18,Memphis Grizzlies,Los Angeles Clippers,227.5,14.5,-100000,4000,228,12,3,2,0.001,0.025,1000.0,40.0
0,2021-11-18,Minnesota Timberwolves,San Antonio Spurs,208.5,19.5,-50000,3500,205,25,1,2,0.002,0.0285714285714285,500.0,35.0
0,2021-11-18,Utah Jazz,Toronto Raptors,223.5,20.5,-100000,4000,222,16,2,3,0.001,0.025,1000.0,40.0
0,2021-11-18,Denver Nuggets,Philadelphia 76ers,198.5,-17.5,4000,-100000,192,-14,3,2,0.025,0.001,40.0,1000.0
0,2021-11-19,Charlotte Hornets,Indiana Pacers,232.5,17.5,-100000,4000,239,3,2,2,0.001,0.025,1000.0,40.0
0,2021-11-19,Detroit Pistons,Golden State Warriors,209.5,-9.5,1260,-5000,207,-3,2,1,0.0793650793650793,0.02,12.6,50.0
0,2021-11-19,Brooklyn Nets,Orlando Magic,227.5,2.5,-50000,4000,228,2,2,2,0.002,0.025,500.0,40.0
0,2021-11-19,Boston Celtics,Los Angeles Lakers,236.5,19.5,-50000,3500,238,22,2,2,0.002,0.0285714285714285,500.0,35.0
0,2021-11-19,New Orleans Pelicans,Los Angeles Clippers,187.5,9.5,-20000,2200,175,13,2,1,0.005,0.0454545454545454,200.0,22.0
0,2021-11-19,Milwaukee Bucks,Oklahoma City Thunder,186.5,2.5,-390,285,185,7,2,2,0.2564102564102564,0.3508771929824561,3.9,2.85
0,2021-11-19,Denver Nuggets,Chicago Bulls,220.5,-3.5,2000,-20000,222,-6,1,2,0.05,0.005,20.0,200.0
0,2021-11-19,Sacramento Kings,Toronto Raptors,199.5,-19.5,3500,-50000,197,-19,2,1,0.0285714285714285,0.002,35.0,500.0
0,2021-11-19,Phoenix Suns,Dallas Mavericks,213.5,7.5,-20000,2500,216,8,2,2,0.005,0.04,200.0,25.0
0,2021-11-20,New York Knicks,Houston Rockets,204.5,6.5,-20000,2000,205,7,3,3,0.005,0.05,200.0,20.0
0,2021-11-20,Indiana Pacers,New Orleans Pelicans,204.5,21.5,-100000,4000,205,17,1,1,0.001,0.025,1000.0,40.0
0,2021-11-20,Washington Wizards,Miami Heat,205.5,3.5,-1000,590,203,3,2,2,0.1,0.1694915254237288,10.0,5.9
0,2021-11-20,Boston Celtics,Oklahoma City Thunder,211.5,7.5,-100000,4000,216,6,1,1,0.001,0.025,1000.0,40.0
0,2021-11-20,Atlanta Hawks,Charlotte Hornets,211.5,10.5,-20000,2200,220,10,3,1,0.005,0.0454545454545454,200.0,22.0
0,2021-11-20,Minnesota Timberwolves,Memphis Grizzlies,232.5,39.5,-8000,1400,233,43,2,2,0.0125,0.0714285714285714,80.0,14.0
0,2021-11-20,Milwaukee Bucks,Orlando Magic,225.5,9.5,-100000,4000,225,9,1,1,0.001,0.025,1000.0,40.0
0,2021-11-20,Portland Trail Blazers,Philadelphia 76ers,227.5,4.5,-20000,2500,229,7,3,2,0.005,0.04,200.0,25.0
0,2021-11-20,Sacramento Kings,Utah Jazz,229.5,-17.5,4000,-100000,228,-18,1,2,0.025,0.001,40.0,1000.0
0,2021-11-21,Los Angeles Clippers,Dallas Mavericks,191.5,3.5,-1000,590,188,6,2,2,0.1,0.1694915254237288,10.0,5.9
0,2021-11-21,Detroit Pistons,Los Angeles Lakers,237.5,-4.5,4000,-100000,237,-5,2,2,0.025,0.001,40.0,1000.0
0,2021-11-21,Phoenix Suns,Denver Nuggets,223.5,29.5,-100000,4000,223,29,2,2,0.001,0.025,1000.0,40.0
0,2021-11-21,Chicago Bulls,New York Knicks,211.5,8.5,-8000,1400,212,6,2,1,0.0125,0.0714285714285714,80.0,14.0
0,2021-11-21,Golden State Warriors,Toronto Raptors,228.5,18.5,-50000,3500,223,15,2,2,0.002,0.0285714285714285,500.0,35.0
0,2021-11-22,Washington Wizards,Charlotte Hornets,213.5,-5.5,1260,-5000,212,-6,2,2,0.0793650793650793,0.02,12.6,50.0
0,2021-11-22,Cleveland Cavaliers,Brooklyn Nets,225.5,-4.5,3000,-50000,229,-5,4,3,0.0333333333333333,0.002,30.0,500.0
0,2021-11-22,Boston Celtics,Houston Rockets,197.5,21.5,-50000,3500,198,18,2,2,0.002,0.0285714285714285,500.0,35.0
0,2021-11-22,Atlanta Hawks,Oklahoma City Thunder,213.5,17.5,-50000,3500,214,12,2,2,0.002,0.0285714285714285,500.0,35.0
0,2021-11-22,New Orleans Pelicans,Minnesota Timberwolves,204.5,-19.5,2500,-20000,206,-14,2,2,0.04,0.005,25.0,200.0
0,2021-11-22,Milwaukee Bucks,Orlando Magic,209.5,33.5,-50000,3500,215,31,2,2,0.002,0.0285714285714285,500.0,35.0
0,2021-11-22,Chicago Bulls,Indiana Pacers,192.5,-31.5,4000,-100000,186,-32,1,2,0.025,0.001,40.0,1000.0
0,2021-11-22,San Antonio Spurs,Phoenix Suns,226.5,-3.5,1800,-10000,226,-4,4,1,0.0555555555555555,0.01,18.0,100.0
0,2021-11-22,Utah Jazz,Memphis Grizzlies,237.5,-0.5,205,-265,237,-1,2,2,0.4878048780487805,0.3773584905660377,2.05,2.65
0,2021-11-22,Sacramento Kings,Philadelphia 76ers,195.5,-9.5,2500,-20000,196,-8,2,2,0.04,0.005,25.0,200.0
0,2021-11-23,Detroit Pistons,Miami Heat,208.0,-10.5,430,-590,192,-8,2,3,0.2325581395348837,0.1694915254237288,4.3,5.9
0,2021-11-23,New York Knicks,Los Angeles Lakers,214.5,4.5,-190,160,206,6,2,2,0.5263157894736842,0.625,1.9,1.6
0,2021-11-23,Portland Trail Blazers,Denver Nuggets,209.5,10.5,-550,375,219,19,3,2,0.1818181818181818,0.2666666666666666,5.5,3.75
0,2021-11-23,Los Angeles Clippers,Dallas Mavericks,212.5,2.5,-154,130,216,-8,2,2,0.6493506493506493,0.7692307692307692,1.54,1.3
0,2021-11-24,Orlando Magic,Charlotte Hornets,219.0,-7.5,245,-300,205,-7,2,2,0.4081632653061224,0.3333333333333333,2.45,3.0
0,2021-11-24,Cleveland Cavaliers,Phoenix Suns,211.0,-7.5,260,-320,235,-5,2,2,0.3846153846153846,0.3125,2.6,3.2
0,2021-11-24,Indiana Pacers,Los Angeles Lakers,217.0,6.5,-250,205,240,-8,2,1,0.4,0.4878048780487805,2.5,2.05
0,2021-11-24,Boston Celtics,Brooklyn Nets,217.5,2.0,-126,108,227,-19,2,2,0.7936507936507936,0.9259259259259258,1.26,1.08
0,2021-11-24,New Orleans Pelicans,Washington Wizards,211.0,-3.5,138,-164,229,25,2,2,0.7246376811594204,0.6097560975609756,1.38,1.64
0,2021-11-24,Houston Rockets,Chicago Bulls,218.5,-5.5,205,-265,231,5,2,2,0.4878048780487805,0.3773584905660377,2.05,2.65
0,2021-11-24,Oklahoma City Thunder,Utah Jazz,208.5,-14.0,750,-1200,214,-6,2,2,0.1333333333333333,0.0833333333333333,7.5,12.0
0,2021-11-24,Milwaukee Bucks,Detroit Pistons,213.5,14.5,-1400,830,207,21,2,1,0.0714285714285714,0.1204819277108433,14.0,8.3
0,2021-11-24,Memphis Grizzlies,Toronto Raptors,218.0,3.5,-168,140,239,-13,2,3,0.5952380952380952,0.7142857142857143,1.68,1.4
0,2021-11-24,Minnesota Timberwolves,Miami Heat,213.0,-1.0,-102,-116,214,12,2,1,0.9803921568627452,0.8620689655172414,1.02,1.16
0,2021-11-24,San Antonio Spurs,Atlanta Hawks,223.0,-3.5,142,-168,230,-18,2,2,0.7042253521126761,0.5952380952380952,1.42,1.68
0,2021-11-24,Golden State Warriors,Philadelphia 76ers,216.5,10.0,-550,410,212,20,3,2,0.1818181818181818,0.2439024390243902,5.5,4.1
0,2021-11-24,Sacramento Kings,Portland Trail Blazers,225.5,-3.5,134,-158,246,4,2,1,0.7462686567164178,0.6329113924050632,1.34,1.58
0,2021-11-26,Los Angeles Clippers,Detroit Pistons,205.5,11.5,-670,490,203,11,3,2,0.1492537313432835,0.2040816326530612,6.7,4.9
0,2021-11-26,Charlotte Hornets,Minnesota Timberwolves,226.5,2.0,-126,108,248,18,2,2,0.7936507936507936,0.9259259259259258,1.26,1.08
0,2021-11-26,New York Knicks,Phoenix Suns,213.5,-4.5,156,-198,215,-21,3,2,0.641025641025641,0.5050505050505051,1.56,1.98
0,2021-11-26,Orlando Magic,Chicago Bulls,215.5,-9.5,340,-480,211,-35,2,2,0.2941176470588235,0.2083333333333333,3.4,4.8
0,2021-11-26,Indiana Pacers,Toronto Raptors,206.5,5.5,-190,148,211,17,2,2,0.5263157894736842,0.6756756756756757,1.9,1.48
0,2021-11-26,Oklahoma City Thunder,Washington Wizards,208.5,-6.5,220,-290,200,-2,2,2,0.4545454545454545,0.3448275862068966,2.2,2.9
0,2021-11-26,Memphis Grizzlies,Atlanta Hawks,226.5,-1.0,-104,-112,232,-32,2,2,0.9615384615384616,0.8928571428571428,1.04,1.12
0,2021-11-26,San Antonio Spurs,Boston Celtics,213.5,-4.5,164,-196,184,8,2,2,0.6097560975609756,0.5102040816326531,1.64,1.96
0,2021-11-26,Denver Nuggets,Milwaukee Bucks,215.0,-7.0,220,-270,229,-11,3,2,0.4545454545454545,0.3703703703703703,2.2,2.7
0,2021-11-26,Utah Jazz,New Orleans Pelicans,219.5,11.5,-620,460,195,-1,2,2,0.1612903225806451,0.2173913043478261,6.2,4.6
0,2021-11-26,Golden State Warriors,Portland Trail Blazers,229.5,6.5,-290,220,221,15,2,2,0.3448275862068966,0.4545454545454545,2.9,2.2
0,2021-11-26,Los Angeles Lakers,Sacramento Kings,225.5,7.5,-350,260,278,-4,2,2,0.2857142857142857,0.3846153846153846,3.5,2.6
0,2021-11-27,Philadelphia 76ers,Minnesota Timberwolves,218.5,7.0,-270,220,241,-1,3,1,0.3703703703703703,0.4545454545454545,2.7,2.2
0,2021-11-27,Atlanta Hawks,New York Knicks,217.0,8.0,-340,275,189,-9,1,1,0.2941176470588235,0.3636363636363636,3.4,2.75
0,2021-11-27,Brooklyn Nets,Phoenix Suns,225.5,2.0,-120,102,220,-6,3,1,0.8333333333333334,0.9803921568627452,1.2,1.02
0,2021-11-27,Cleveland Cavaliers,Orlando Magic,204.5,10.5,-520,400,197,13,3,1,0.1923076923076923,0.25,5.2,4.0
0,2021-11-27,Houston Rockets,Charlotte Hornets,229.5,-3.5,138,-174,289,3,3,1,0.7246376811594204,0.5747126436781609,1.38,1.7400000000000002
0,2021-11-27,Chicago Bulls,Miami Heat,209.5,-1.0,-102,-116,211,-3,1,3,0.9803921568627452,0.8620689655172414,1.02,1.16
0,2021-11-27,Dallas Mavericks,Washington Wizards,213.0,6.0,-230,190,234,-6,4,1,0.4347826086956522,0.5263157894736842,2.3,1.9
0,2021-11-27,Utah Jazz,New Orleans Pelicans,215.0,12.5,-950,640,232,22,1,1,0.1052631578947368,0.15625,9.5,6.4
0,2021-11-28,Los Angeles Clippers,Golden State Warriors,215.5,-2.5,124,-146,195,-15,2,2,0.8064516129032259,0.684931506849315,1.24,1.4600000000000002
0,2021-11-28,Indiana Pacers,Milwaukee Bucks,217.5,-2.5,106,-132,218,-18,2,2,0.9433962264150942,0.7575757575757576,1.06,1.32
0,2021-11-28,Toronto Raptors,Boston Celtics,207.0,-1.5,104,-122,206,-12,2,2,0.9615384615384616,0.819672131147541,1.04,1.22
0,2021-11-28,Memphis Grizzlies,Sacramento Kings,223.5,4.0,-172,144,229,27,2,2,0.5813953488372093,0.6944444444444444,1.72,1.44
0,2021-11-28,Los Angeles Lakers,Detroit Pistons,213.5,10.5,-590,400,216,4,2,2,0.1694915254237288,0.25,5.9,4.0
0,2021-11-29,Philadelphia 76ers,Orlando Magic,203.5,14.5,-1500,760,197,5,2,2,0.0666666666666666,0.131578947368421,15.0,7.6
0,2021-11-29,Miami Heat,Denver Nuggets,205.5,3.5,-148,126,231,-9,2,3,0.6756756756756757,0.7936507936507936,1.48,1.26
0,2021-11-29,Minnesota Timberwolves,Indiana Pacers,219.5,2.5,-145,116,198,2,2,1,0.6896551724137931,0.8620689655172414,1.45,1.16
0,2021-11-29,Chicago Bulls,Charlotte Hornets,224.5,8.5,-410,300,252,14,2,2,0.2439024390243902,0.3333333333333333,4.1,3.0
0,2021-11-29,Houston Rockets,Oklahoma City Thunder,218.5,3.5,-160,128,191,13,2,3,0.625,0.78125,1.6,1.28
0,2021-11-29,San Antonio Spurs,Washington Wizards,217.5,-2.5,116,-145,215,17,3,2,0.8620689655172414,0.6896551724137931,1.16,1.45
0,2021-11-29,Dallas Mavericks,Cleveland Cavaliers,213.5,8.5,-380,280,210,-18,2,2,0.2631578947368421,0.3571428571428571,3.8,2.8
0,2021-11-29,Utah Jazz,Portland Trail Blazers,221.5,7.5,-310,250,236,22,2,3,0.3225806451612903,0.4,3.1,2.5
0,2021-11-29,Los Angeles Clippers,New Orleans Pelicans,213.5,7.5,-365,270,227,-19,1,2,0.273972602739726,0.3703703703703703,3.65,2.7
0,2021-11-30,Brooklyn Nets,New York Knicks,215.5,5.5,-250,205,222,2,3,3,0.4,0.4878048780487805,2.5,2.05
0,2021-11-30,Toronto Raptors,Memphis Grizzlies,214.0,3.0,-142,120,189,-7,2,2,0.7042253521126761,0.8333333333333334,1.42,1.2
0,2021-11-30,Phoenix Suns,Golden State Warriors,221.5,3.0,-152,128,200,8,3,2,0.6578947368421053,0.78125,1.5199999999999998,1.28
0,2021-11-30,Sacramento Kings,Los Angeles Lakers,223.5,0.5,-110,-106,209,-25,2,2,0.9090909090909092,0.9433962264150942,1.1,1.06
0,2021-11-30,Portland Trail Blazers,Detroit Pistons,209.0,8.0,-370,295,202,18,1,2,0.2702702702702702,0.3389830508474576,3.7000000000000006,2.95
0,2021-12-01,Indiana Pacers,Atlanta Hawks,217.0,2.0,-134,114,225,-3,2,4,0.7462686567164178,0.8771929824561404,1.34,1.14
0,2021-12-01,Orlando Magic,Denver Nuggets,208.0,-8.0,280,-350,211,5,2,2,0.3571428571428571,0.2857142857142857,2.8,3.5
0,2021-12-01,Washington Wizards,Minnesota Timberwolves,217.5,3.5,-166,140,222,8,2,2,0.6024096385542169,0.7142857142857143,1.66,1.4
0,2021-12-01,Boston Celtics,Philadelphia 76ers,182.5,4.5,-210,164,175,1,3,2,0.4761904761904761,0.6097560975609756,2.1,1.64
0,2021-12-01,Miami Heat,Cleveland Cavaliers,209.5,-4.5,186,-240,196,-26,2,2,0.5376344086021505,0.4166666666666667,1.86,2.4
0,2021-12-01,Milwaukee Bucks,Charlotte Hornets,242.5,3.5,-198,156,252,2,3,2,0.5050505050505051,0.641025641025641,1.98,1.56
0,2021-12-01,Oklahoma City Thunder,Houston Rockets,206.5,9.5,-970,570,224,-4,2,2,0.1030927835051546,0.175438596491228,9.7,5.7
0,2021-12-01,New Orleans Pelicans,Dallas Mavericks,230.5,-23.5,4000,-100000,246,-32,2,2,0.025,0.001,40.0,1000.0
0,2021-12-01,Los Angeles Clippers,Sacramento Kings,215.0,6.5,-280,230,239,-9,2,1,0.3571428571428571,0.4347826086956522,2.8,2.3
0,2021-12-02,Toronto Raptors,Milwaukee Bucks,218.5,2.5,-130,110,190,4,2,1,0.7692307692307692,0.9090909090909092,1.3,1.1
0,2021-12-02,New York Knicks,Chicago Bulls,209.5,-2.5,110,-138,234,-4,2,3,0.9090909090909092,0.7246376811594204,1.1,1.38
0,2021-12-02,Memphis Grizzlies,Oklahoma City Thunder,211.5,11.5,-800,500,231,73,2,1,0.125,0.2,8.0,5.0
0,2021-12-02,Phoenix Suns,Detroit Pistons,201.5,11.5,-670,440,217,11,2,2,0.1492537313432835,0.2272727272727272,6.7,4.4
0,2021-12-02,Portland Trail Blazers,San Antonio Spurs,217.5,3.5,-180,142,197,-31,2,3,0.5555555555555556,0.7042253521126761,1.7999999999999998,1.42
0,2021-12-03,Washington Wizards,Cleveland Cavaliers,208.5,2.5,-144,122,217,-15,2,2,0.6944444444444444,0.819672131147541,1.44,1.22
0,2021-12-03,Indiana Pacers,Miami Heat,206.0,5.5,-220,184,217,-9,2,2,0.4545454545454545,0.5434782608695652,2.2,1.84
0,2021-12-03,Brooklyn Nets,Minnesota Timberwolves,219.5,9.0,-400,315,215,5,3,2,0.25,0.3174603174603174,4.0,3.1500000000000004
0,2021-12-03,Atlanta Hawks,Philadelphia 76ers,216.0,2.5,-142,120,194,-2,2,2,0.7042253521126761,0.8333333333333334,1.42,1.2
0,2021-12-03,Houston Rockets,Orlando Magic,218.0,3.0,-146,124,234,2,2,2,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2021-12-03,Dallas Mavericks,New Orleans Pelicans,215.5,7.5,-295,240,198,-16,2,2,0.3389830508474576,0.4166666666666667,2.95,2.4
0,2021-12-03,Utah Jazz,Boston Celtics,209.0,8.5,-340,275,267,7,4,2,0.2941176470588235,0.3636363636363636,3.4,2.75
0,2021-12-03,Los Angeles Lakers,Los Angeles Clippers,219.5,2.5,-146,124,234,-4,3,2,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2021-12-03,Golden State Warriors,Phoenix Suns,215.5,7.5,-295,240,214,22,3,1,0.3389830508474576,0.4166666666666667,2.95,2.4
0,2021-12-04,New York Knicks,Denver Nuggets,209.0,2.5,-136,116,212,-14,2,3,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2021-12-04,Brooklyn Nets,Chicago Bulls,222.5,2.5,-136,116,218,-4,1,2,0.7352941176470588,0.8620689655172414,1.36,1.16
0,2021-12-04,Milwaukee Bucks,Miami Heat,210.0,6.0,-240,198,226,22,2,1,0.4166666666666667,0.5050505050505051,2.4,1.98
0,2021-12-04,Golden State Warriors,San Antonio Spurs,219.0,9.5,-420,330,219,-5,1,2,0.238095238095238,0.303030303030303,4.2,3.3
0,2021-12-04,Dallas Mavericks,Memphis Grizzlies,214.5,-1.0,-108,-108,187,-7,1,2,0.9259259259259258,0.9259259259259258,1.08,1.08
0,2021-12-04,Sacramento Kings,Los Angeles Clippers,219.5,-2.5,118,-138,203,5,3,1,0.8474576271186441,0.7246376811594204,1.18,1.38
0,2021-12-04,Portland Trail Blazers,Boston Celtics,212.0,1.0,-116,-102,262,-28,2,1,0.8620689655172414,0.9803921568627452,1.16,1.02
0,2021-12-05,Cleveland Cavaliers,Utah Jazz,212.5,-4.5,166,-198,217,-1,2,2,0.6024096385542169,0.5050505050505051,1.66,1.98
0,2021-12-05,Toronto Raptors,Washington Wizards,210.5,1.5,-130,104,192,12,3,2,0.7692307692307692,0.9615384615384616,1.3,1.04
0,2021-12-05,Atlanta Hawks,Charlotte Hornets,225.0,8.0,-350,280,257,-3,2,4,0.2857142857142857,0.3571428571428571,3.5,2.8
0,2021-12-05,Houston Rockets,New Orleans Pelicans,222.0,-3.0,128,-152,226,10,2,2,0.78125,0.6578947368421053,1.28,1.5199999999999998
0,2021-12-06,Indiana Pacers,Washington Wizards,213.5,6.5,-275,210,226,6,3,1,0.3636363636363636,0.4761904761904761,2.75,2.1
0,2021-12-06,Charlotte Hornets,Philadelphia 76ers,214.5,-7.5,265,-330,251,-3,1,3,0.3773584905660377,0.303030303030303,2.65,3.3
0,2021-12-06,Detroit Pistons,Oklahoma City Thunder,206.5,3.5,-160,128,217,-11,4,4,0.625,0.78125,1.6,1.28
0,2021-12-06,Miami Heat,Memphis Grizzlies,213.5,5.5,-240,186,195,-15,2,2,0.4166666666666667,0.5376344086021505,2.4,1.86
0,2021-12-06,Chicago Bulls,Denver Nuggets,213.0,2.0,-120,102,206,12,2,2,0.8333333333333334,0.9803921568627452,1.2,1.02
0,2021-12-06,Minnesota Timberwolves,Atlanta Hawks,221.5,2.5,-140,112,231,-11,3,1,0.7142857142857143,0.8928571428571428,1.4,1.12
0,2021-12-06,Milwaukee Bucks,Cleveland Cavaliers,214.5,9.5,-520,360,216,8,2,1,0.1923076923076923,0.2777777777777778,5.2,3.6
0,2021-12-06,Phoenix Suns,San Antonio Spurs,216.0,7.5,-295,240,212,4,3,2,0.3389830508474576,0.4166666666666667,2.95,2.4
0,2021-12-06,Portland Trail Blazers,Los Angeles Clippers,213.5,-5.5,172,-220,192,-12,2,2,0.5813953488372093,0.4545454545454545,1.72,2.2
0,2021-12-06,Golden State Warriors,Orlando Magic,217.5,14.5,-1700,800,221,31,2,3,0.0588235294117647,0.125,17.0,8.0
0,2021-12-07,Dallas Mavericks,Brooklyn Nets,221.5,2.5,-145,116,201,-3,3,3,0.6896551724137931,0.8620689655172414,1.45,1.16
0,2021-12-07,San Antonio Spurs,New York Knicks,211.0,-2.0,112,-132,230,-12,1,3,0.8928571428571428,0.7575757575757576,1.12,1.32
0,2021-12-07,Los Angeles Lakers,Boston Celtics,218.5,2.5,-138,110,219,15,4,3,0.7246376811594204,0.9090909090909092,1.38,1.1
0,2021-12-08,Detroit Pistons,Washington Wizards,209.5,-5.5,182,-235,235,-3,2,2,0.5494505494505494,0.425531914893617,1.8200000000000005,2.35
0,2021-12-08,Indiana Pacers,New York Knicks,207.5,4.5,-220,172,224,20,2,1,0.4545454545454545,0.5813953488372093,2.2,1.72
0,2021-12-08,Cleveland Cavaliers,Chicago Bulls,210.5,3.5,-166,140,207,23,2,2,0.6024096385542169,0.7142857142857143,1.66,1.4
0,2021-12-08,Charlotte Hornets,Philadelphia 76ers,214.5,-5.5,205,-265,216,-4,2,2,0.4878048780487805,0.3773584905660377,2.05,2.65
0,2021-12-08,Miami Heat,Milwaukee Bucks,216.5,-5.5,194,-250,217,9,2,2,0.5154639175257733,0.4,1.94,2.5
0,2021-12-08,Toronto Raptors,Oklahoma City Thunder,206.0,8.0,-340,275,219,-1,3,2,0.2941176470588235,0.3636363636363636,3.4,2.75
0,2021-12-08,New Orleans Pelicans,Denver Nuggets,213.5,-1.5,102,-128,234,-6,3,2,0.9803921568627452,0.78125,1.02,1.28
0,2021-12-08,Memphis Grizzlies,Dallas Mavericks,217.5,-0.5,-110,-114,200,-8,2,1,0.9090909090909092,0.8771929824561404,1.1,1.14
0,2021-12-08,Houston Rockets,Brooklyn Nets,223.5,-3.5,146,-174,218,10,3,1,0.684931506849315,0.5747126436781609,1.4600000000000002,1.7400000000000002
0,2021-12-08,Minnesota Timberwolves,Utah Jazz,219.0,-6.5,235,-290,240,-32,2,3,0.425531914893617,0.3448275862068966,2.35,2.9
0,2021-12-08,Sacramento Kings,Orlando Magic,223.5,7.5,-380,280,272,12,4,2,0.2631578947368421,0.3571428571428571,3.8,2.8
0,2021-12-08,Golden State Warriors,Portland Trail Blazers,212.5,16.5,-2500,960,198,10,2,2,0.04,0.1041666666666666,25.0,9.6
0,2021-12-08,Los Angeles Clippers,Boston Celtics,209.0,-1.0,-108,-108,225,3,2,1,0.9259259259259258,0.9259259259259258,1.08,1.08
0,2021-12-09,Philadelphia 76ers,Utah Jazz,215.5,-3.0,130,-154,214,-22,1,1,0.7692307692307692,0.6493506493506493,1.3,1.54
0,2021-12-09,Memphis Grizzlies,Los Angeles Lakers,224.0,-4.0,142,-168,203,13,1,2,0.7042253521126761,0.5952380952380952,1.42,1.68
0,2021-12-09,San Antonio Spurs,Denver Nuggets,218.5,3.5,-172,136,234,12,2,1,0.5813953488372093,0.7352941176470588,1.72,1.36
0,2021-12-10,Charlotte Hornets,Sacramento Kings,233.0,-2.0,114,-134,247,1,2,2,0.8771929824561404,0.7462686567164178,1.14,1.34
0,2021-12-10,Indiana Pacers,Dallas Mavericks,213.5,2.5,-134,114,199,13,2,2,0.7462686567164178,0.8771929824561404,1.34,1.14
0,2021-12-10,Toronto Raptors,New York Knicks,208.0,2.0,-126,108,177,3,2,2,0.7936507936507936,0.9259259259259258,1.26,1.08
0,2021-12-10,Atlanta Hawks,Brooklyn Nets,227.5,1.5,-124,106,218,-8,4,2,0.8064516129032259,0.9433962264150942,1.24,1.06
0,2021-12-10,Minnesota Timberwolves,Cleveland Cavaliers,216.5,-2.5,112,-140,229,-17,2,2,0.8928571428571428,0.7142857142857143,1.12,1.4
0,2021-12-10,New Orleans Pelicans,Detroit Pistons,211.5,7.0,-260,215,202,16,2,2,0.3846153846153846,0.4651162790697674,2.6,2.15
0,2021-12-10,Houston Rockets,Milwaukee Bucks,230.5,-9.5,360,-520,237,-9,2,2,0.2777777777777778,0.1923076923076923,3.6,5.2
0,2021-12-10,Oklahoma City Thunder,Los Angeles Lakers,217.5,-3.5,138,-164,211,-21,2,1,0.7246376811594204,0.6097560975609756,1.38,1.64
0,2021-12-10,Phoenix Suns,Boston Celtics,214.0,3.0,-154,130,201,21,4,2,0.6493506493506493,0.7692307692307692,1.54,1.3
0,2021-12-11,Los Angeles Clippers,Orlando Magic,205.5,1.5,-176,140,210,2,3,3,0.5681818181818182,0.7142857142857143,1.7599999999999998,1.4
0,2021-12-11,Washington Wizards,Utah Jazz,221.5,-7.0,240,-295,221,-25,3,2,0.4166666666666667,0.3389830508474576,2.4,2.95
0,2021-12-11,Cleveland Cavaliers,Sacramento Kings,222.5,6.0,-245,200,220,14,1,1,0.4081632653061224,0.5,2.45,2.0
0,2021-12-11,Memphis Grizzlies,Houston Rockets,218.5,8.5,-360,290,219,7,2,1,0.2777777777777778,0.3448275862068966,3.6,2.9
0,2021-12-11,Miami Heat,Chicago Bulls,209.0,-2.0,110,-130,210,26,3,3,0.9090909090909092,0.7692307692307692,1.1,1.3
0,2021-12-11,Philadelphia 76ers,Golden State Warriors,212.0,-2.5,126,-148,195,9,2,3,0.7936507936507936,0.6756756756756757,1.26,1.48
0,2021-12-11,San Antonio Spurs,Denver Nuggets,218.5,-0.5,-108,-108,239,-15,2,2,0.9259259259259258,0.9259259259259258,1.08,1.08
0,2021-12-12,New York Knicks,Milwaukee Bucks,216.0,-6.0,210,-255,209,-15,2,2,0.4761904761904761,0.3921568627450981,2.1,2.55
0,2021-12-12,Detroit Pistons,Brooklyn Nets,211.5,-7.0,250,-310,220,-12,2,2,0.4,0.3225806451612903,2.5,3.1
0,2021-12-12,San Antonio Spurs,New Orleans Pelicans,221.0,1.5,-132,112,209,15,1,2,0.7575757575757576,0.8928571428571428,1.32,1.12
0,2021-12-12,Oklahoma City Thunder,Dallas Mavericks,207.0,-4.0,144,-172,187,-19,2,2,0.6944444444444444,0.5813953488372093,1.44,1.72
0,2021-12-12,Portland Trail Blazers,Minnesota Timberwolves,226.0,3.0,-146,124,227,-5,4,2,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2021-12-12,Los Angeles Lakers,Orlando Magic,222.5,11.5,-800,510,200,12,2,1,0.125,0.196078431372549,8.0,5.1
0,2021-12-13,Toronto Raptors,Sacramento Kings,222.0,4.5,-184,154,225,23,3,2,0.5434782608695652,0.6493506493506493,1.84,1.54
0,2021-12-13,Indiana Pacers,Golden State Warriors,214.5,-4.0,146,-174,202,-2,3,2,0.684931506849315,0.5747126436781609,1.4600000000000002,1.7400000000000002
0,2021-12-13,Cleveland Cavaliers,Miami Heat,208.5,5.5,-205,172,199,11,2,2,0.4878048780487805,0.5813953488372093,2.05,1.72
0,2021-12-13,Atlanta Hawks,Houston Rockets,227.0,10.5,-620,420,258,-6,3,2,0.1612903225806451,0.238095238095238,6.2,4.2
0,2021-12-13,Boston Celtics,Milwaukee Bucks,223.0,-1.0,-104,-112,220,14,3,1,0.9615384615384616,0.8928571428571428,1.04,1.12
0,2021-12-13,Memphis Grizzlies,Philadelphia 76ers,211.5,0.5,-112,-104,217,35,2,2,0.8928571428571428,0.9615384615384616,1.12,1.04
