Unnamed: 0,Date,Home,Away,OU,Spread,ML_Home,ML_Away,Points,Win_Margin,Days_Rest_Home,Days_Rest_Away,Home_Prob,Away_Prob,Home_Odds,Away_Odds
0,2021-22-1212,Oklahoma City Thunder,Dallas Mavericks,207.0,-4.0,144,-172,187,-19,2,2,0.6944444444444444,0.5813953488372093,1.44,1.72
0,2021-22-1212,Portland Trail Blazers,Minnesota Timberwolves,226.0,3.0,-146,124,227,-5,4,2,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2021-22-1212,Los Angeles Lakers,Orlando Magic,222.5,11.5,-800,510,200,12,2,1,0.125,0.19607843137254904,8.0,5.1
0,2021-22-1213,Toronto Raptors,Sacramento Kings,222.0,4.5,-184,154,225,23,3,2,0.5434782608695652,0.6493506493506493,1.84,1.54
0,2021-22-1213,Indiana Pacers,Golden State Warriors,214.5,-4.0,146,-174,202,-2,3,2,0.684931506849315,0.5747126436781609,1.4600000000000002,1.7400000000000002
0,2021-22-1213,Cleveland Cavaliers,Miami Heat,208.5,5.5,-205,172,199,11,2,2,0.48780487804878053,0.5813953488372093,2.05,1.72
0,2021-22-1213,Atlanta Hawks,Houston Rockets,227.0,10.5,-620,420,258,-6,3,2,0.16129032258064516,0.23809523809523808,6.2,4.2
0,2021-22-1213,Boston Celtics,Milwaukee Bucks,223.0,-1.0,-104,-112,220,14,3,1,0.9615384615384615,0.8928571428571428,1.04,1.12
0,2021-22-1213,Memphis Grizzlies,Philadelphia 76ers,211.5,0.5,-112,-104,217,35,2,2,0.8928571428571428,0.9615384615384615,1.12,1.04
0,2021-22-1213,Dallas Mavericks,Charlotte Hornets,216.5,3.0,-144,122,216,24,1,3,0.6944444444444444,0.819672131147541,1.44,1.22
0,2021-22-1213,Denver Nuggets,Washington Wizards,215.5,3.5,-166,140,220,6,2,2,0.6024096385542169,0.7142857142857143,1.66,1.4
0,2021-22-1213,Los Angeles Clippers,Phoenix Suns,212.0,-3.0,138,-164,206,16,2,3,0.7246376811594204,0.6097560975609756,1.38,1.6400000000000001
0,2021-22-1214,Brooklyn Nets,Toronto Raptors,216.5,4.0,-180,152,260,2,2,1,0.5555555555555556,0.6578947368421053,1.7999999999999998,1.5199999999999998
0,2021-22-1214,New York Knicks,Golden State Warriors,211.5,-5.5,190,-230,201,-9,2,1,0.5263157894736842,0.4347826086956522,1.9000000000000001,2.3
0,2021-22-1214,Portland Trail Blazers,Phoenix Suns,217.5,-3.5,134,-168,218,-4,2,1,0.7462686567164178,0.5952380952380952,1.34,1.68
0,2021-22-1215,Cleveland Cavaliers,Houston Rockets,213.5,8.5,-450,320,213,35,2,2,0.2222222222222222,0.3125,4.5,3.2
0,2021-22-1215,Philadelphia 76ers,Miami Heat,202.5,8.5,-355,285,197,-5,2,2,0.28169014084507044,0.3508771929824561,3.55,2.85
0,2021-22-1215,Orlando Magic,Atlanta Hawks,223.0,-8.5,300,-375,210,-12,3,2,0.3333333333333333,0.26666666666666666,3.0,3.75
0,2021-22-1215,Dallas Mavericks,Los Angeles Lakers,212.0,-4.5,168,-200,211,-3,2,3,0.5952380952380952,0.5,1.68,2.0
0,2021-22-1215,Milwaukee Bucks,Indiana Pacers,215.0,-3.5,138,-164,213,15,2,2,0.7246376811594204,0.6097560975609756,1.38,1.6400000000000001
0,2021-22-1215,Oklahoma City Thunder,New Orleans Pelicans,210.5,-4.5,148,-188,223,-3,3,3,0.6756756756756757,0.5319148936170213,1.48,1.8800000000000001
0,2021-22-1215,San Antonio Spurs,Charlotte Hornets,227.5,1.5,-120,-104,246,-16,3,2,0.8333333333333334,0.9615384615384615,1.2,1.04
0,2021-22-1215,Denver Nuggets,Minnesota Timberwolves,225.5,3.5,-150,120,231,-17,2,3,0.6666666666666666,0.8333333333333334,1.5,1.2
0,2021-22-1215,Sacramento Kings,Washington Wizards,223.5,-2.5,120,-150,224,14,2,2,0.8333333333333334,0.6666666666666666,1.2,1.5
0,2021-22-1215,Portland Trail Blazers,Memphis Grizzlies,218.5,2.5,-148,118,216,-10,1,2,0.6756756756756757,0.8474576271186441,1.48,1.18
0,2021-22-1215,Utah Jazz,Los Angeles Clippers,219.5,14.5,-1100,700,227,21,4,2,0.09090909090909091,0.14285714285714285,11.0,7.0
0,2021-22-1216,Indiana Pacers,Detroit Pistons,208.0,10.5,-520,410,235,9,1,2,0.1923076923076923,0.24390243902439027,5.2,4.1
0,2021-22-1216,Brooklyn Nets,Philadelphia 76ers,216.5,-3.5,140,-166,219,9,2,1,0.7142857142857143,0.6024096385542169,1.4,1.66
0,2021-22-1216,Houston Rockets,New York Knicks,215.5,-6.0,194,-235,219,-13,1,2,0.5154639175257733,0.425531914893617,1.9399999999999997,2.35
0,2021-22-1216,Phoenix Suns,Washington Wizards,213.5,8.5,-400,315,216,20,2,1,0.25,0.31746031746031744,4.0,3.1500000000000004
0,2021-22-1217,Orlando Magic,Miami Heat,203.5,-8.5,315,-400,220,-10,2,2,0.31746031746031744,0.25,3.1500000000000004,4.0
0,2021-22-1217,Atlanta Hawks,Denver Nuggets,225.5,3.5,-164,138,248,-18,2,2,0.6097560975609756,0.7246376811594204,1.6400000000000001,1.38
0,2021-22-1217,Boston Celtics,Golden State Warriors,216.0,-4.0,152,-180,218,-4,4,3,0.6578947368421053,0.5555555555555556,1.5199999999999998,1.7999999999999998
0,2021-22-1217,New Orleans Pelicans,Milwaukee Bucks,215.5,1.5,-120,102,228,4,2,2,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2021-22-1217,Utah Jazz,San Antonio Spurs,226.5,11.5,-730,470,254,-2,2,2,0.136986301369863,0.2127659574468085,7.300000000000001,4.7
0,2021-22-1217,Portland Trail Blazers,Charlotte Hornets,230.0,2.0,-130,110,241,9,2,2,0.7692307692307692,0.9090909090909091,1.3,1.1
0,2021-22-1217,Minnesota Timberwolves,Los Angeles Lakers,221.5,-1.5,102,-120,202,18,2,2,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2021-22-1217,Sacramento Kings,Memphis Grizzlies,221.0,-6.0,205,-250,229,-19,2,2,0.48780487804878053,0.4,2.05,2.5
0,2021-22-1218,Detroit Pistons,Houston Rockets,220.5,-1.5,100,-124,223,-9,2,2,1.0,0.8064516129032259,1.0,1.24
0,2021-22-1218,Boston Celtics,New York Knicks,208.5,7.5,-320,240,221,7,1,2,0.3125,0.4166666666666667,3.2,2.4
0,2021-22-1218,Toronto Raptors,Golden State Warriors,203.0,8.0,-340,275,219,19,2,1,0.29411764705882354,0.36363636363636365,3.4,2.75
0,2021-22-1218,Brooklyn Nets,Orlando Magic,211.5,5.0,-205,172,193,-7,2,1,0.48780487804878053,0.5813953488372093,2.05,1.72
0,2021-22-1218,Oklahoma City Thunder,Los Angeles Clippers,211.5,-5.5,180,-230,207,1,3,3,0.5555555555555556,0.4347826086956522,1.7999999999999998,2.3
0,2021-22-1218,Milwaukee Bucks,Cleveland Cavaliers,211.5,-5.5,210,-270,209,-29,1,3,0.47619047619047616,0.37037037037037035,2.1,2.7
0,2021-22-1218,Utah Jazz,Washington Wizards,224.5,13.5,-1200,660,212,-6,1,2,0.08333333333333333,0.15151515151515152,12.0,6.6
0,2021-22-1219,Memphis Grizzlies,Portland Trail Blazers,221.0,4.5,-176,148,205,-5,2,2,0.5681818181818182,0.6756756756756757,1.7599999999999998,1.48
0,2021-22-1219,Sacramento Kings,San Antonio Spurs,227.5,-5.0,172,-205,235,7,2,2,0.5813953488372093,0.48780487804878053,1.72,2.05
0,2021-22-1219,Detroit Pistons,Miami Heat,208.5,-6.0,215,-260,190,10,1,2,0.46511627906976744,0.3846153846153846,2.15,2.6
0,2021-22-1219,Philadelphia 76ers,New Orleans Pelicans,212.5,4.5,-188,158,0,0,3,2,0.5319148936170213,0.6329113924050632,1.8800000000000001,1.58
0,2021-22-1219,Brooklyn Nets,Denver Nuggets,217.5,-9.5,350,-450,0,0,1,2,0.2857142857142857,0.2222222222222222,3.5,4.5
0,2021-22-1219,Atlanta Hawks,Cleveland Cavaliers,216.0,2.0,-130,110,0,0,2,1,0.7692307692307692,0.9090909090909091,1.3,1.1
0,2021-22-1219,Chicago Bulls,Los Angeles Lakers,216.5,7.0,-300,245,225,5,3,2,0.3333333333333333,0.4081632653061224,3.0,2.45
0,2021-22-1219,Minnesota Timberwolves,Dallas Mavericks,214.5,3.5,-172,142,216,6,2,4,0.5813953488372093,0.7042253521126761,1.72,1.42
0,2021-22-1219,Phoenix Suns,Charlotte Hornets,232.0,8.0,-335,270,243,31,3,2,0.29850746268656714,0.37037037037037035,3.35,2.7
0,2021-22-1220,Boston Celtics,Philadelphia 76ers,214.5,3.0,-156,132,211,-5,2,1,0.641025641025641,0.7575757575757576,1.56,1.32
0,2021-22-1220,Chicago Bulls,Houston Rockets,222.5,7.5,-320,260,251,15,1,2,0.3125,0.3846153846153846,3.2,2.6
0,2021-22-1220,Memphis Grizzlies,Oklahoma City Thunder,216.0,9.0,-355,285,201,-3,1,2,0.28169014084507044,0.3508771929824561,3.55,2.85
0,2021-22-1220,Utah Jazz,Charlotte Hornets,235.5,12.5,-820,510,214,10,2,1,0.12195121951219513,0.19607843137254904,8.2,5.1
0,2021-22-1220,Golden State Warriors,Sacramento Kings,222.0,14.0,-1200,750,211,15,2,1,0.08333333333333333,0.13333333333333333,12.0,7.5
0,2021-22-1220,Los Angeles Clippers,San Antonio Spurs,219.5,5.5,-250,194,208,-24,2,1,0.4,0.5154639175257733,2.5,1.9399999999999997
0,2021-22-1221,New York Knicks,Detroit Pistons,205.5,7.5,-320,260,196,14,3,2,0.3125,0.3846153846153846,3.2,2.6
0,2021-22-1221,Miami Heat,Indiana Pacers,212.5,-3.5,138,-174,221,29,2,5,0.7246376811594204,0.5747126436781609,1.38,1.7400000000000002
0,2021-22-1221,New Orleans Pelicans,Portland Trail Blazers,216.5,-1.5,102,-128,208,14,2,2,0.9803921568627451,0.78125,1.02,1.28
0,2021-22-1221,Dallas Mavericks,Minnesota Timberwolves,212.5,-3.5,120,-150,216,12,2,2,0.8333333333333334,0.6666666666666666,1.2,1.5
0,2021-22-1221,Los Angeles Lakers,Phoenix Suns,223.5,-7.0,250,-320,198,-18,2,2,0.4,0.3125,2.5,3.2
0,2021-22-1222,Boston Celtics,Cleveland Cavaliers,217.0,6.5,-250,205,212,10,2,3,0.4,0.48780487804878053,2.5,2.05
0,2021-22-1222,Atlanta Hawks,Orlando Magic,208.5,8.0,-335,270,202,-6,3,2,0.29850746268656714,0.37037037037037035,3.35,2.7
0,2021-22-1222,Chicago Bulls,Toronto Raptors,212.5,10.0,-500,385,0,0,2,2,0.2,0.2597402597402597,5.0,3.8500000000000005
0,2021-22-1222,Milwaukee Bucks,Houston Rockets,225.0,8.5,-420,330,232,20,4,2,0.23809523809523808,0.30303030303030304,4.2,3.3
0,2021-22-1222,Oklahoma City Thunder,Denver Nuggets,214.0,-6.5,220,-270,202,14,2,3,0.45454545454545453,0.37037037037037035,2.2,2.7
0,2021-22-1222,Sacramento Kings,Los Angeles Clippers,217.5,-4.5,168,-200,194,-16,2,2,0.5952380952380952,0.5,1.68,2.0
0,2021-22-1223,Indiana Pacers,Houston Rockets,224.0,7.0,-295,240,224,12,2,1,0.3389830508474576,0.4166666666666667,2.95,2.4
0,2021-22-1223,Philadelphia 76ers,Atlanta Hawks,205.5,11.0,-670,490,194,-2,3,1,0.14925373134328357,0.2040816326530612,6.7,4.9
0,2021-22-1223,Orlando Magic,New Orleans Pelicans,211.5,-5.0,172,-210,214,-6,1,2,0.5813953488372093,0.47619047619047616,1.72,2.1
0,2021-22-1223,Miami Heat,Detroit Pistons,207.0,12.0,-820,570,227,3,2,2,0.12195121951219513,0.17543859649122806,8.2,5.7
0,2021-22-1223,New York Knicks,Washington Wizards,207.0,3.0,-142,120,241,-7,2,2,0.7042253521126761,0.8333333333333334,1.42,1.2
0,2021-22-1223,Dallas Mavericks,Milwaukee Bucks,208.5,-4.0,138,-164,197,-7,2,1,0.7246376811594204,0.6097560975609756,1.38,1.6400000000000001
0,2021-22-1223,Denver Nuggets,Charlotte Hornets,230.5,2.5,-134,114,222,-8,1,3,0.7462686567164178,0.8771929824561404,1.34,1.14
0,2021-22-1223,Phoenix Suns,Oklahoma City Thunder,213.0,14.5,-1350,810,214,12,2,1,0.07407407407407407,0.1234567901234568,13.5,8.1
0,2021-22-1223,Utah Jazz,Minnesota Timberwolves,223.5,14.5,-1500,760,244,12,3,2,0.06666666666666667,0.13157894736842105,15.0,7.6000000000000005
0,2021-22-1223,Golden State Warriors,Memphis Grizzlies,216.5,5.5,-220,184,217,9,3,3,0.45454545454545453,0.5434782608695652,2.2,1.84
0,2021-22-1223,Los Angeles Lakers,San Antonio Spurs,225.5,1.5,-120,102,248,-28,2,3,0.8333333333333334,0.9803921568627451,1.2,1.02
0,2021-22-1225,New York Knicks,Atlanta Hawks,206.5,5.5,-220,184,188,14,2,2,0.45454545454545453,0.5434782608695652,2.2,1.84
0,2021-22-1225,Milwaukee Bucks,Boston Celtics,221.5,8.0,-335,270,230,4,2,3,0.29850746268656714,0.37037037037037035,3.35,2.7
0,2021-22-1225,Phoenix Suns,Golden State Warriors,223.5,4.5,-198,156,223,-9,2,2,0.5050505050505051,0.641025641025641,1.98,1.56
0,2021-22-1225,Los Angeles Lakers,Brooklyn Nets,222.0,3.0,-146,124,237,-7,2,2,0.684931506849315,0.8064516129032259,1.4600000000000002,1.24
0,2021-22-1225,Utah Jazz,Dallas Mavericks,213.5,13.5,-1350,700,236,4,2,2,0.07407407407407407,0.14285714285714285,13.5,7.0
0,2021-22-1226,Miami Heat,Orlando Magic,203.5,10.5,-590,440,176,10,3,3,0.1694915254237288,0.22727272727272727,5.9,4.4
0,2021-22-1226,Washington Wizards,Philadelphia 76ers,206.0,-4.0,152,-180,213,-21,3,3,0.6578947368421053,0.5555555555555556,1.5199999999999998,1.7999999999999998
0,2021-22-1226,Sacramento Kings,Memphis Grizzlies,227.5,-2.0,116,-136,229,-25,4,3,0.8620689655172414,0.7352941176470588,1.16,1.36
0,2021-22-1226,Cleveland Cavaliers,Toronto Raptors,207.5,9.0,-375,300,243,45,4,4,0.26666666666666666,0.3333333333333333,3.75,3.0
0,2021-22-1226,San Antonio Spurs,Detroit Pistons,221.5,10.0,-480,370,253,35,3,3,0.20833333333333334,0.27027027027027023,4.8,3.7000000000000006
0,2021-22-1226,Oklahoma City Thunder,New Orleans Pelicans,212.0,-1.5,102,-120,229,5,3,3,0.9803921568627451,0.8333333333333334,1.02,1.2
0,2021-22-1226,Chicago Bulls,Indiana Pacers,219.5,4.5,-176,148,218,8,4,3,0.5681818181818182,0.6756756756756757,1.7599999999999998,1.48
0,2021-22-1226,Los Angeles Clippers,Denver Nuggets,212.0,-3.5,136,-162,203,-3,4,3,0.7352941176470588,0.6172839506172839,1.36,1.62
0,2021-22-1227,Charlotte Hornets,Houston Rockets,235.5,8.5,-450,310,222,24,4,4,0.2222222222222222,0.3225806451612903,4.5,3.1
0,2021-22-1227,Atlanta Hawks,Chicago Bulls,219.5,-4.5,160,-190,248,-12,2,1,0.625,0.5263157894736842,1.6,1.9000000000000001
0,2021-22-1227,Minnesota Timberwolves,Boston Celtics,214.5,-5.0,168,-200,211,5,4,2,0.5952380952380952,0.5,1.68,2.0
0,2021-22-1227,San Antonio Spurs,Utah Jazz,230.5,-7.5,240,-295,214,-6,1,2,0.4166666666666667,0.3389830508474576,2.4,2.95
0,2021-22-1227,Phoenix Suns,Memphis Grizzlies,221.5,7.5,-325,245,227,-1,2,1,0.3076923076923077,0.4081632653061224,3.25,2.45
0,2021-22-1227,Portland Trail Blazers,Dallas Mavericks,214.5,3.5,-156,132,249,-15,4,2,0.641025641025641,0.7575757575757576,1.56,1.32
0,2021-22-1227,Los Angeles Clippers,Brooklyn Nets,216.5,-2.5,114,-142,232,-16,1,2,0.8771929824561404,0.7042253521126761,1.14,1.42
0,2021-22-1228,Orlando Magic,Milwaukee Bucks,228.5,-23.5,3000,-50000,237,-17,2,3,0.03333333333333333,0.002,30.0,500.0
0,2021-22-1228,Toronto Raptors,Philadelphia 76ers,211.5,-5.5,190,-245,223,-5,2,2,0.5263157894736842,0.4081632653061224,1.9000000000000001,2.45
0,2021-22-1228,Miami Heat,Washington Wizards,213.5,13.5,-1800,820,231,7,2,2,0.05555555555555555,0.12195121951219513,18.0,8.2
0,2021-22-1228,New Orleans Pelicans,Cleveland Cavaliers,210.0,-4.5,152,-180,212,4,2,2,0.6578947368421053,0.5555555555555556,1.5199999999999998,1.7999999999999998
0,2021-22-1228,Minnesota Timberwolves,New York Knicks,212.0,-5.0,176,-210,184,-8,1,3,0.5681818181818182,0.47619047619047616,1.7599999999999998,2.1
0,2021-22-1228,Houston Rockets,Los Angeles Lakers,233.5,-5.5,194,-250,255,-9,1,3,0.5154639175257733,0.4,1.9399999999999997,2.5
0,2021-22-1228,Golden State Warriors,Denver Nuggets,213.5,8.5,-410,300,175,-3,3,2,0.24390243902439027,0.3333333333333333,4.1,3.0
0,2021-22-1228,Sacramento Kings,Oklahoma City Thunder,224.5,5.5,-235,194,228,6,2,2,0.425531914893617,0.5154639175257733,2.35,1.9399999999999997
0,2021-22-1229,Detroit Pistons,New York Knicks,214.0,-8.5,285,-375,179,-9,3,1,0.3508771929824561,0.26666666666666666,2.85,3.75
0,2021-22-1229,Indiana Pacers,Charlotte Hornets,225.5,3.5,-168,142,224,-8,3,2,0.5952380952380952,0.7042253521126761,1.68,1.42
0,2021-22-1229,Boston Celtics,Los Angeles Clippers,210.0,5.5,-235,194,173,-9,2,2,0.425531914893617,0.5154639175257733,2.35,1.9399999999999997
0,2021-22-1229,Chicago Bulls,Atlanta Hawks,227.5,8.0,-330,265,248,14,2,2,0.30303030303030304,0.37735849056603776,3.3,2.65
0,2021-22-1229,Memphis Grizzlies,Los Angeles Lakers,224.0,5.5,-220,184,203,5,2,1,0.45454545454545453,0.5434782608695652,2.2,1.84
0,2021-22-1229,San Antonio Spurs,Miami Heat,218.0,6.0,-250,205,0,0,2,1,0.4,0.48780487804878053,2.5,2.05
0,2021-22-1229,Phoenix Suns,Oklahoma City Thunder,218.5,16.0,-2500,1200,212,18,2,1,0.04,0.08333333333333333,25.0,12.0
0,2021-22-1229,Portland Trail Blazers,Utah Jazz,228.5,-8.0,285,-355,225,-15,2,2,0.3508771929824561,0.28169014084507044,2.85,3.55
0,2021-22-1229,Sacramento Kings,Dallas Mavericks,222.0,-0.5,-112,-104,189,1,1,2,0.8928571428571428,0.9615384615384615,1.12,1.04
0,2021-22-1230,Brooklyn Nets,Philadelphia 76ers,221.5,5.0,-198,166,212,-8,3,2,0.5050505050505051,0.6024096385542169,1.98,1.66
0,2021-22-1230,Orlando Magic,Milwaukee Bucks,217.5,-14.5,760,-1500,254,-18,2,2,0.13157894736842105,0.06666666666666667,7.6000000000000005,15.0
0,2021-22-1230,Washington Wizards,Cleveland Cavaliers,208.5,4.5,-182,144,203,17,2,2,0.5494505494505494,0.6944444444444444,1.8200000000000003,1.44
0,2021-22-1230,Denver Nuggets,Golden State Warriors,214.0,-6.0,194,-235,0,0,2,2,0.5154639175257733,0.425531914893617,1.9399999999999997,2.35
0,2021-22-1231,Boston Celtics,Phoenix Suns,217.0,-3.0,142,-168,231,15,2,2,0.7042253521126761,0.5952380952380952,1.42,1.68
0,2021-22-1231,Indiana Pacers,Chicago Bulls,220.0,-3.0,126,-148,214,-2,2,2,0.7936507936507936,0.6756756756756757,1.26,1.48
0,2021-22-1231,Sacramento Kings,Dallas Mavericks,215.5,-1.0,-108,-108,208,-16,2,2,0.9259259259259258,0.9259259259259258,1.08,1.08
0,2021-22-1231,Houston Rockets,Miami Heat,218.5,-6.5,205,-265,230,-10,3,2,0.48780487804878053,0.37735849056603776,2.05,2.65
0,2021-22-1231,Cleveland Cavaliers,Atlanta Hawks,219.5,0.5,-118,-106,239,-3,1,2,0.8474576271186441,0.9433962264150942,1.18,1.06
0,2021-22-1231,Toronto Raptors,Los Angeles Clippers,213.0,7.0,-270,220,224,8,3,2,0.37037037037037035,0.45454545454545453,2.7,2.2
0,2021-22-1231,Oklahoma City Thunder,New York Knicks,211.5,-5.5,176,-225,175,15,2,2,0.5681818181818182,0.4444444444444444,1.7599999999999998,2.25
0,2021-22-1231,Memphis Grizzlies,San Antonio Spurs,227.0,5.5,-240,198,223,13,2,2,0.4166666666666667,0.5050505050505051,2.4,1.98
0,2021-22-1231,Utah Jazz,Minnesota Timberwolves,222.0,12.5,-900,610,228,12,2,3,0.1111111111111111,0.1639344262295082,9.0,6.1
0,2021-22-1231,Los Angeles Lakers,Portland Trail Blazers,230.5,7.5,-350,260,245,33,2,2,0.2857142857142857,0.3846153846153846,3.5,2.6
0,2021-22-0101,Milwaukee Bucks,New Orleans Pelicans,220.5,12.0,-950,640,249,23,2,4,0.10526315789473684,0.15625,9.5,6.4
0,2021-22-0101,Washington Wizards,Chicago Bulls,221.5,-2.0,108,-126,239,-1,2,1,0.9259259259259258,0.7936507936507936,1.08,1.26
0,2021-22-0101,Detroit Pistons,San Antonio Spurs,222.0,-6.5,220,-270,233,1,3,1,0.45454545454545453,0.37037037037037035,2.2,2.7
0,2021-22-0101,Brooklyn Nets,Los Angeles Clippers,220.0,14.5,-1200,750,236,-4,2,1,0.08333333333333333,0.13333333333333333,12.0,7.5
0,2021-22-0101,Houston Rockets,Denver Nuggets,220.0,-9.0,320,-405,235,-13,1,2,0.3125,0.2469135802469136,3.2,4.05
0,2021-22-0101,Utah Jazz,Golden State Warriors,223.5,5.5,-215,180,239,-7,1,2,0.46511627906976744,0.5555555555555556,2.15,1.7999999999999998
0,2021-22-0102,Toronto Raptors,New York Knicks,207.5,7.5,-355,265,225,15,2,2,0.28169014084507044,0.37735849056603776,3.55,2.65
0,2021-22-0102,Cleveland Cavaliers,Indiana Pacers,207.5,4.5,-184,146,212,4,2,2,0.5434782608695652,0.684931506849315,1.84,1.4600000000000002
0,2021-22-0102,Sacramento Kings,Miami Heat,222.5,-2.5,118,-148,228,2,2,2,0.8474576271186441,0.6756756756756757,1.18,1.48
0,2021-22-0102,Boston Celtics,Orlando Magic,211.5,9.5,-460,360,227,5,2,3,0.2173913043478261,0.2777777777777778,4.6,3.5999999999999996
0,2021-22-0102,Charlotte Hornets,Phoenix Suns,234.0,-2.0,108,-126,232,-34,4,2,0.9259259259259258,0.7936507936507936,1.08,1.26
0,2021-22-0102,Oklahoma City Thunder,Dallas Mavericks,207.5,-10.5,360,-520,181,-9,2,2,0.2777777777777778,0.1923076923076923,3.5999999999999996,5.2
0,2021-22-0102,Los Angeles Lakers,Minnesota Timberwolves,222.5,7.5,-320,260,211,5,2,2,0.3125,0.3846153846153846,3.2,2.6
0,2021-22-0103,Philadelphia 76ers,Houston Rockets,218.5,13.0,-1200,750,246,20,4,2,0.08333333333333333,0.13333333333333333,12.0,7.5
0,2021-22-0103,Washington Wizards,Charlotte Hornets,230.0,2.0,-126,108,245,3,2,1,0.7936507936507936,0.9259259259259258,1.26,1.08
0,2021-22-0103,Brooklyn Nets,Memphis Grizzlies,226.5,5.5,-265,205,222,-14,2,3,0.37735849056603776,0.48780487804878053,2.65,2.05
0,2021-22-0103,Milwaukee Bucks,Detroit Pistons,226.5,17.0,-2200,1100,221,-9,2,2,0.045454545454545456,0.09090909090909091,22.0,11.0
0,2021-22-0103,Chicago Bulls,Orlando Magic,217.5,13.0,-950,640,200,4,2,1,0.10526315789473684,0.15625,9.5,6.4
0,2021-22-0103,New Orleans Pelicans,Utah Jazz,229.0,-8.5,285,-355,219,-11,2,2,0.3508771929824561,0.28169014084507044,2.85,3.55
0,2021-22-0103,Dallas Mavericks,Denver Nuggets,213.5,3.5,-166,132,192,14,1,2,0.6024096385542169,0.7575757575757576,1.66,1.32
0,2021-22-0103,Portland Trail Blazers,Atlanta Hawks,224.5,-3.5,124,-156,267,5,3,3,0.8064516129032259,0.641025641025641,1.24,1.56
0,2021-22-0103,Golden State Warriors,Miami Heat,211.5,9.5,-460,330,223,7,2,1,0.2173913043478261,0.30303030303030304,4.6,3.3
0,2021-22-0103,Los Angeles Clippers,Minnesota Timberwolves,211.5,2.5,-145,116,226,-18,2,1,0.6896551724137931,0.8620689655172414,1.45,1.16
0,2021-22-0104,Cleveland Cavaliers,Memphis Grizzlies,215.5,4.5,-210,164,216,-4,2,1,0.47619047619047616,0.6097560975609756,2.1,1.6400000000000001
0,2021-22-0104,Toronto Raptors,San Antonio Spurs,220.5,6.5,-310,235,233,25,2,3,0.3225806451612903,0.425531914893617,3.1,2.35
0,2021-22-0104,New York Knicks,Indiana Pacers,205.5,3.5,-156,132,198,10,2,2,0.641025641025641,0.7575757575757576,1.56,1.32
0,2021-22-0104,New Orleans Pelicans,Phoenix Suns,225.0,-6.0,215,-260,233,-13,1,2,0.46511627906976744,0.3846153846153846,2.15,2.6
0,2021-22-0104,Los Angeles Lakers,Sacramento Kings,228.5,4.5,-220,172,236,8,2,2,0.45454545454545453,0.5813953488372093,2.2,1.72
0,2021-22-0105,Charlotte Hornets,Detroit Pistons,226.5,10.5,-500,385,251,29,2,2,0.2,0.2597402597402597,5.0,3.8500000000000005
0,2021-22-0105,Washington Wizards,Houston Rockets,231.5,7.0,-300,245,225,-3,2,2,0.3333333333333333,0.4081632653061224,3.0,2.45
0,2021-22-0105,Orlando Magic,Philadelphia 76ers,212.5,-8.5,300,-410,222,-10,2,2,0.3333333333333333,0.24390243902439027,3.0,4.1
0,2021-22-0105,Boston Celtics,San Antonio Spurs,222.5,6.5,-310,235,196,-2,3,1,0.3225806451612903,0.425531914893617,3.1,2.35
0,2021-22-0105,Indiana Pacers,Brooklyn Nets,223.5,-7.5,250,-335,250,-8,1,2,0.4,0.29850746268656714,2.5,3.35
0,2021-22-0105,Dallas Mavericks,Golden State Warriors,210.5,-4.5,172,-220,181,17,2,2,0.5813953488372093,0.45454545454545453,1.72,2.2
0,2021-22-0105,Milwaukee Bucks,Toronto Raptors,225.5,0.5,-116,-108,228,-6,2,1,0.8620689655172414,0.9259259259259258,1.16,1.08
0,2021-22-0105,Minnesota Timberwolves,Oklahoma City Thunder,219.5,9.5,-500,350,188,8,2,3,0.2,0.2857142857142857,5.0,3.5
0,2021-22-0105,Sacramento Kings,Atlanta Hawks,227.5,1.5,-132,106,210,-6,1,2,0.7575757575757576,0.9433962264150942,1.32,1.06
0,2021-22-0105,Denver Nuggets,Utah Jazz,225.5,2.5,-132,106,224,-6,2,2,0.7575757575757576,0.9433962264150942,1.32,1.06
0,2021-22-0105,Portland Trail Blazers,Miami Heat,215.5,-2.5,110,-138,224,-6,2,2,0.9090909090909091,0.7246376811594204,1.1,1.38
0,2021-22-0106,New York Knicks,Boston Celtics,207.5,-2.5,114,-134,213,3,2,1,0.8771929824561404,0.7462686567164178,1.14,1.34
0,2021-22-0106,New Orleans Pelicans,Golden State Warriors,211.5,0.5,-116,-108,197,5,2,1,0.8620689655172414,0.9259259259259258,1.16,1.08
0,2021-22-0106,Memphis Grizzlies,Detroit Pistons,218.5,14.5,-1500,760,206,30,2,1,0.06666666666666667,0.13157894736842105,15.0,7.6000000000000005
0,2021-22-0106,Phoenix Suns,Los Angeles Clippers,222.0,10.5,-620,460,195,17,2,3,0.16129032258064516,0.2173913043478261,6.2,4.6
0,2021-22-0107,Philadelphia 76ers,San Antonio Spurs,220.5,8.5,-355,285,219,19,2,2,0.28169014084507044,0.3508771929824561,3.55,2.85
0,2021-22-0107,Brooklyn Nets,Milwaukee Bucks,232.5,4.0,-168,142,230,-12,2,2,0.5952380952380952,0.7042253521126761,1.68,1.42
0,2021-22-0107,Toronto Raptors,Utah Jazz,217.0,13.5,-1000,660,230,14,2,2,0.1,0.15151515151515152,10.0,6.6
